DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1988,1331629.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1989,1389474.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1990,1430101.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1991,1445091.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1992,1468203.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1993,1458973.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1994,1493380.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1995,1524841.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1996,1546387.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1997,1582515.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1998,1639307.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,1999,1695393.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2000,1761915.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2001,1796867.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2002,1817270.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2003,1832230.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2004,1884077.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2005,1915413.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2006,1962328.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2007,2009909.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2008,2015034.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2009,1957135.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2010,1995289.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2011,2039039.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2012,2045424.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2013,2057213.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2014,2076883.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2015,2099997.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2016,2123002.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2017,2171649.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2018,2212151.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2019,2252921.3,p
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2020,2077540.7,p
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,FR,2021,2219158.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,1995,30307.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,1996,32118.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,1997,34087.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,1998,34839.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,1999,34534.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2000,35534.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2001,36611.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2002,38706.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2003,40845.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2004,42540.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2005,44375.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2006,46566.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2007,48854.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2008,49780.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2009,46155.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2010,45578.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2011,45539.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2012,44502.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2013,44341.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2014,44187.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2015,45303.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2016,46904.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2017,48505.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2018,49912.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2019,51650.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2020,47465.7,p
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HR,2021,52325.2,p
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,1995,69967.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,1996,70025.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,1997,72226.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,1998,75042.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,1999,77347.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2000,80812.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2001,84104.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2002,88092.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2003,91690.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2004,96275.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2005,100410.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2006,104374.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2007,104663.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2008,105716.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2009,98744.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2010,99813.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2011,101670.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2012,100391.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2013,102205.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2014,106522.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2015,110466.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2016,112888.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2017,117706.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2018,124015.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2019,129663.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2020,123875.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,HU,2021,132666.9,p
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,1995,80756.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,1996,86715.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,1997,96273.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,1998,104712.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,1999,115738.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2000,126622.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2001,133340.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2002,141206.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2003,145463.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2004,155337.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2005,164253.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2006,172446.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2007,181603.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2008,173460.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2009,164620.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2010,167391.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2011,168787.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2012,168777.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2013,170677.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2014,185440.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2015,230632.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2016,235260.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2017,256446.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2018,278315.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2019,293458.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2020,311607.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IE,2021,353949.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,1995,6194.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,1996,6477.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,1997,6851.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,1998,7355.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,1999,7652.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2000,8034.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2001,8356.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2002,8403.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2003,8583.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2004,9253.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2005,9819.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2006,10440.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2007,11322.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2008,11573.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2009,10686.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2010,10383.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2011,10575.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2012,10687.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2013,11174.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2014,11362.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2015,11866.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2016,12614.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2017,13143.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2018,13786.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2019,14120.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2020,13122.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IS,2021,13692.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,1995,1410521.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,1996,1428389.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,1997,1454532.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,1998,1480867.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,1999,1504942.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2000,1561934.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2001,1592413.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2002,1596457.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2003,1598670.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2004,1621429.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2005,1634689.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2006,1663961.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2007,1688705.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2008,1672460.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2009,1584138.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2010,1611279.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2011,1622676.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2012,1574306.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2013,1545322.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2014,1545251.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2015,1557278.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2016,1577421.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2017,1603730.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2018,1618578.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2019,1626674.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2020,1479856.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,IT,2021,1578175.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,1995,14597.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,1996,15350.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,1997,16626.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,1998,17869.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,1999,17665.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2000,18318.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2001,19513.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2002,20831.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2003,23032.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2004,24545.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2005,26443.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2006,28403.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2007,31558.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2008,32383.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2009,27578.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2010,28033.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2011,29726.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2012,30869.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2013,31965.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2014,33096.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2015,33766.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2016,34616.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2017,36099.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2018,37540.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2019,39257.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2020,39205.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LT,2021,41167.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,1995,24026.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,1996,24361.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,1997,25682.2,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,1998,27396.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,1999,29636.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2000,31692.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2001,32666.6,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2002,33720.3,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2003,34603.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2004,36067.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2005,36963.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2006,39187.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2007,42361.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2008,42233.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2009,40866.0,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2010,42402.7,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2011,42845.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2012,43552.4,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2013,44933.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2014,46112.5,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2015,47159.1,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2016,49506.8,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2017,50158.9,
ESTAT:NAMA_10_GDP(1.0),25/07/22 23:00:00,A,CLV10_MEUR,B1GQ,LU,2018,51164.3,
